  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 5.3128, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 2.7587, 'grad_norm': 1.3310343124386301, 'learning_rate': 5.550688360450563e-05, 'epoch': 0.5}
{'loss': 2.7679, 'grad_norm': 1.2760501108733544, 'learning_rate': 5.5444305381727155e-05, 'epoch': 0.5}
{'loss': 2.8153, 'grad_norm': 2.5846240808092618, 'learning_rate': 5.538172715894869e-05, 'epoch': 0.5}
{'loss': 2.6597, 'grad_norm': 4.154822312284278, 'learning_rate': 5.531914893617022e-05, 'epoch': 0.51}
{'loss': 2.8418, 'grad_norm': 1.7039114160122713, 'learning_rate': 5.525657071339174e-05, 'epoch': 0.51}
{'loss': 2.7422, 'grad_norm': 2.1871692952448862, 'learning_rate': 5.5193992490613265e-05, 'epoch': 0.51}
{'loss': 2.7312, 'grad_norm': 1.6521094767108262, 'learning_rate': 5.513141426783479e-05, 'epoch': 0.51}
{'loss': 2.8374, 'grad_norm': 1.3693612828301096, 'learning_rate': 5.506883604505633e-05, 'epoch': 0.51}
{'loss': 2.7371, 'grad_norm': 1.1429088146585744, 'learning_rate': 5.500625782227785e-05, 'epoch': 0.51}
{'loss': 2.8456, 'grad_norm': 1.2477576647526696, 'learning_rate': 5.4943679599499376e-05, 'epoch': 0.51}
{'loss': 2.7985, 'grad_norm': 1.1622414393676916, 'learning_rate': 5.48811013767209e-05, 'epoch': 0.51}
{'loss': 2.8069, 'grad_norm': 1.1778895843616637, 'learning_rate': 5.481852315394244e-05, 'epoch': 0.51}
{'loss': 2.8, 'grad_norm': 1.2543530485155003, 'learning_rate': 5.475594493116396e-05, 'epoch': 0.51}
{'loss': 2.7382, 'grad_norm': 1.2925821515801923, 'learning_rate': 5.4693366708385486e-05, 'epoch': 0.51}
{'loss': 2.6638, 'grad_norm': 1.4070532306180619, 'learning_rate': 5.463078848560701e-05, 'epoch': 0.51}
{'loss': 2.7238, 'grad_norm': 1.4643403269057091, 'learning_rate': 5.4568210262828534e-05, 'epoch': 0.51}
{'loss': 2.6788, 'grad_norm': 1.5457587019323584, 'learning_rate': 5.450563204005007e-05, 'epoch': 0.51}
{'loss': 2.6703, 'grad_norm': 1.5358079298750351, 'learning_rate': 5.4443053817271596e-05, 'epoch': 0.51}
{'loss': 2.6569, 'grad_norm': 1.4523240209658415, 'learning_rate': 5.438047559449312e-05, 'epoch': 0.51}
{'loss': 2.6546, 'grad_norm': 1.4105754028579356, 'learning_rate': 5.4317897371714645e-05, 'epoch': 0.51}
{'loss': 2.6765, 'grad_norm': 1.4851096493605378, 'learning_rate': 5.425531914893617e-05, 'epoch': 0.51}
{'loss': 2.7532, 'grad_norm': 1.4230480176285987, 'learning_rate': 5.4192740926157707e-05, 'epoch': 0.52}
{'loss': 2.7194, 'grad_norm': 1.3525003255536998, 'learning_rate': 5.413016270337923e-05, 'epoch': 0.52}
{'loss': 2.6898, 'grad_norm': 2.270383166101429, 'learning_rate': 5.4067584480600755e-05, 'epoch': 0.52}
{'loss': 2.7885, 'grad_norm': 1.3870949678094466, 'learning_rate': 5.400500625782228e-05, 'epoch': 0.52}
{'loss': 2.7603, 'grad_norm': 1.2759162322174789, 'learning_rate': 5.394242803504381e-05, 'epoch': 0.52}
{'loss': 2.7654, 'grad_norm': 1.4001767728102004, 'learning_rate': 5.3879849812265334e-05, 'epoch': 0.52}
{'loss': 2.8051, 'grad_norm': 1.3134869543182084, 'learning_rate': 5.3817271589486865e-05, 'epoch': 0.52}
{'loss': 2.7515, 'grad_norm': 1.36857769722076, 'learning_rate': 5.375469336670839e-05, 'epoch': 0.52}
{'loss': 2.8702, 'grad_norm': 1.498035415943787, 'learning_rate': 5.3692115143929913e-05, 'epoch': 0.52}
{'loss': 2.6477, 'grad_norm': 1.4125882467199786, 'learning_rate': 5.3629536921151444e-05, 'epoch': 0.52}
{'loss': 2.8647, 'grad_norm': 1.5507265172567477, 'learning_rate': 5.356695869837297e-05, 'epoch': 0.52}
{'loss': 2.8719, 'grad_norm': 1.6219754314749122, 'learning_rate': 5.350438047559449e-05, 'epoch': 0.52}
{'loss': 2.8403, 'grad_norm': 1.2309027981036995, 'learning_rate': 5.344180225281602e-05, 'epoch': 0.52}
{'loss': 2.7959, 'grad_norm': 1.1103286942112425, 'learning_rate': 5.337922403003755e-05, 'epoch': 0.52}
{'loss': 2.7871, 'grad_norm': 1.2064526106107423, 'learning_rate': 5.331664580725908e-05, 'epoch': 0.52}
{'loss': 2.7167, 'grad_norm': 1.2639145772836249, 'learning_rate': 5.32540675844806e-05, 'epoch': 0.52}
{'loss': 2.7799, 'grad_norm': 1.1810266838709178, 'learning_rate': 5.319148936170213e-05, 'epoch': 0.52}
{'loss': 2.7406, 'grad_norm': 1.2180407000633449, 'learning_rate': 5.312891113892365e-05, 'epoch': 0.52}
{'loss': 2.7416, 'grad_norm': 1.3776076905097914, 'learning_rate': 5.306633291614519e-05, 'epoch': 0.53}
{'loss': 2.6926, 'grad_norm': 1.2313616222769772, 'learning_rate': 5.300375469336671e-05, 'epoch': 0.53}
{'loss': 2.7298, 'grad_norm': 1.1749278168116168, 'learning_rate': 5.294117647058824e-05, 'epoch': 0.53}
{'loss': 2.6614, 'grad_norm': 1.2182975809632657, 'learning_rate': 5.287859824780976e-05, 'epoch': 0.53}
{'loss': 2.7514, 'grad_norm': 1.2381483421840507, 'learning_rate': 5.2816020025031286e-05, 'epoch': 0.53}
{'loss': 2.7429, 'grad_norm': 1.324357152137191, 'learning_rate': 5.2753441802252824e-05, 'epoch': 0.53}
{'loss': 2.7441, 'grad_norm': 1.354248420986236, 'learning_rate': 5.269086357947435e-05, 'epoch': 0.53}
{'loss': 2.7888, 'grad_norm': 1.4449160470300992, 'learning_rate': 5.262828535669587e-05, 'epoch': 0.53}
{'loss': 2.706, 'grad_norm': 1.2994835598042547, 'learning_rate': 5.2565707133917396e-05, 'epoch': 0.53}
{'loss': 2.6793, 'grad_norm': 1.206384874620658, 'learning_rate': 5.250312891113892e-05, 'epoch': 0.53}
{'loss': 2.7643, 'grad_norm': 1.2795728545948701, 'learning_rate': 5.244055068836046e-05, 'epoch': 0.53}
{'loss': 2.7909, 'grad_norm': 1.270786029164572, 'learning_rate': 5.237797246558198e-05, 'epoch': 0.53}
{'loss': 2.7033, 'grad_norm': 1.2287298600961063, 'learning_rate': 5.2315394242803506e-05, 'epoch': 0.53}
{'loss': 2.7139, 'grad_norm': 1.248952044846858, 'learning_rate': 5.225281602002503e-05, 'epoch': 0.53}
{'loss': 2.6641, 'grad_norm': 1.26197292732001, 'learning_rate': 5.219023779724657e-05, 'epoch': 0.53}
{'loss': 2.8982, 'grad_norm': 1.3954757355726692, 'learning_rate': 5.212765957446809e-05, 'epoch': 0.53}
{'loss': 2.7698, 'grad_norm': 1.2928798218539181, 'learning_rate': 5.2065081351689617e-05, 'epoch': 0.53}
{'loss': 2.7109, 'grad_norm': 1.2404363032281558, 'learning_rate': 5.200250312891114e-05, 'epoch': 0.53}
{'loss': 2.7456, 'grad_norm': 1.2796954982633375, 'learning_rate': 5.1939924906132665e-05, 'epoch': 0.54}
{'loss': 2.7416, 'grad_norm': 1.20325900235703, 'learning_rate': 5.18773466833542e-05, 'epoch': 0.54}
{'loss': 2.8081, 'grad_norm': 1.2675793005610159, 'learning_rate': 5.181476846057573e-05, 'epoch': 0.54}
{'loss': 2.7044, 'grad_norm': 2.2227847526424123, 'learning_rate': 5.175219023779725e-05, 'epoch': 0.54}
{'loss': 2.747, 'grad_norm': 1.2392237112224709, 'learning_rate': 5.1689612015018775e-05, 'epoch': 0.54}
{'loss': 2.7572, 'grad_norm': 1.2398716193313728, 'learning_rate': 5.16270337922403e-05, 'epoch': 0.54}
{'loss': 2.8349, 'grad_norm': 1.306625617016645, 'learning_rate': 5.156445556946183e-05, 'epoch': 0.54}
{'loss': 2.7833, 'grad_norm': 1.552460345193341, 'learning_rate': 5.150187734668336e-05, 'epoch': 0.54}
{'loss': 2.7763, 'grad_norm': 1.2865657787267322, 'learning_rate': 5.1439299123904885e-05, 'epoch': 0.54}
{'loss': 2.72, 'grad_norm': 1.2281206766688226, 'learning_rate': 5.137672090112641e-05, 'epoch': 0.54}
{'loss': 2.8247, 'grad_norm': 1.3363044190276425, 'learning_rate': 5.131414267834794e-05, 'epoch': 0.54}
{'loss': 2.7411, 'grad_norm': 1.212083581815353, 'learning_rate': 5.1251564455569465e-05, 'epoch': 0.54}
{'loss': 2.8256, 'grad_norm': 1.1514832985710746, 'learning_rate': 5.118898623279099e-05, 'epoch': 0.54}
{'loss': 2.6693, 'grad_norm': 1.2203198617085487, 'learning_rate': 5.112640801001252e-05, 'epoch': 0.54}
{'loss': 2.7303, 'grad_norm': 1.1595093949970767, 'learning_rate': 5.1063829787234044e-05, 'epoch': 0.54}
{'loss': 2.722, 'grad_norm': 2.5829727372382227, 'learning_rate': 5.1001251564455575e-05, 'epoch': 0.54}
{'loss': 2.7815, 'grad_norm': 1.353825433237395, 'learning_rate': 5.09386733416771e-05, 'epoch': 0.54}
{'loss': 2.8499, 'grad_norm': 1.5692209274032272, 'learning_rate': 5.087609511889862e-05, 'epoch': 0.55}
{'loss': 2.672, 'grad_norm': 1.2297393089926276, 'learning_rate': 5.081351689612015e-05, 'epoch': 0.55}
{'loss': 2.6738, 'grad_norm': 1.2320243085376594, 'learning_rate': 5.075093867334167e-05, 'epoch': 0.55}
{'loss': 2.8618, 'grad_norm': 1.2674714265420444, 'learning_rate': 5.068836045056321e-05, 'epoch': 0.55}
{'loss': 2.8267, 'grad_norm': 1.235369559296405, 'learning_rate': 5.0625782227784734e-05, 'epoch': 0.55}
{'loss': 2.7758, 'grad_norm': 1.2249662861758506, 'learning_rate': 5.056320400500626e-05, 'epoch': 0.55}
{'loss': 2.841, 'grad_norm': 1.2109973523515003, 'learning_rate': 5.050062578222778e-05, 'epoch': 0.55}
{'loss': 2.7876, 'grad_norm': 1.1455475132819513, 'learning_rate': 5.043804755944932e-05, 'epoch': 0.55}
{'loss': 2.7441, 'grad_norm': 1.191986192978511, 'learning_rate': 5.0375469336670844e-05, 'epoch': 0.55}
{'loss': 2.6665, 'grad_norm': 1.26644230578878, 'learning_rate': 5.031289111389237e-05, 'epoch': 0.55}
{'loss': 2.6888, 'grad_norm': 1.2591601432229056, 'learning_rate': 5.025031289111389e-05, 'epoch': 0.55}
{'loss': 2.7205, 'grad_norm': 3.021470487201438, 'learning_rate': 5.0187734668335416e-05, 'epoch': 0.55}
{'loss': 2.8131, 'grad_norm': 1.6889591266571713, 'learning_rate': 5.0125156445556954e-05, 'epoch': 0.55}
{'loss': 2.7325, 'grad_norm': 1.3540260926666785, 'learning_rate': 5.006257822277848e-05, 'epoch': 0.55}
{'loss': 2.7478, 'grad_norm': 1.9203220699310843, 'learning_rate': 5e-05, 'epoch': 0.55}
{'loss': 2.6395, 'grad_norm': 1.6029512664469123, 'learning_rate': 4.9937421777221527e-05, 'epoch': 0.55}
{'loss': 2.755, 'grad_norm': 1.4183013778087037, 'learning_rate': 4.987484355444306e-05, 'epoch': 0.55}
{'loss': 2.6874, 'grad_norm': 1.2143405473173532, 'learning_rate': 4.981226533166458e-05, 'epoch': 0.55}
{'loss': 2.7407, 'grad_norm': 1.7031019716718303, 'learning_rate': 4.974968710888611e-05, 'epoch': 0.56}
{'loss': 2.7364, 'grad_norm': 2.255665111021273, 'learning_rate': 4.968710888610764e-05, 'epoch': 0.56}
{'loss': 2.6707, 'grad_norm': 1.985941651442756, 'learning_rate': 4.962453066332917e-05, 'epoch': 0.56}
{'loss': 2.6605, 'grad_norm': 2.253878641207368, 'learning_rate': 4.956195244055069e-05, 'epoch': 0.56}
{'loss': 2.7283, 'grad_norm': 2.6577146194797123, 'learning_rate': 4.9499374217772216e-05, 'epoch': 0.56}
{'loss': 2.6209, 'grad_norm': 1.7267245393551924, 'learning_rate': 4.943679599499375e-05, 'epoch': 0.56}
{'loss': 2.6855, 'grad_norm': 8.195775167171213, 'learning_rate': 4.937421777221527e-05, 'epoch': 0.56}
{'loss': 2.7732, 'grad_norm': 1.5907081297490382, 'learning_rate': 4.93116395494368e-05, 'epoch': 0.56}
{'loss': 2.6612, 'grad_norm': 1.4389855545464094, 'learning_rate': 4.9249061326658326e-05, 'epoch': 0.56}
{'loss': 2.6871, 'grad_norm': 1.5933593570440825, 'learning_rate': 4.918648310387986e-05, 'epoch': 0.56}
{'loss': 2.7674, 'grad_norm': 2.2956180376943793, 'learning_rate': 4.912390488110138e-05, 'epoch': 0.56}
{'loss': 2.7678, 'grad_norm': 1.9201134152492254, 'learning_rate': 4.9061326658322906e-05, 'epoch': 0.56}
{'loss': 2.7702, 'grad_norm': 1.481276963386909, 'learning_rate': 4.899874843554444e-05, 'epoch': 0.56}
{'loss': 2.7369, 'grad_norm': 3.749651193291197, 'learning_rate': 4.893617021276596e-05, 'epoch': 0.56}
{'loss': 2.7375, 'grad_norm': 1.4398186270084228, 'learning_rate': 4.8873591989987485e-05, 'epoch': 0.56}
{'loss': 2.8249, 'grad_norm': 1.4036259646828975, 'learning_rate': 4.8811013767209016e-05, 'epoch': 0.56}
{'loss': 2.6417, 'grad_norm': 2.3484463242944345, 'learning_rate': 4.874843554443054e-05, 'epoch': 0.56}
{'loss': 2.6847, 'grad_norm': 8.435223759802088, 'learning_rate': 4.8685857321652064e-05, 'epoch': 0.56}
{'loss': 2.6881, 'grad_norm': 1.399739602258963, 'learning_rate': 4.8623279098873595e-05, 'epoch': 0.57}
{'loss': 2.806, 'grad_norm': 1.4554007972502272, 'learning_rate': 4.856070087609512e-05, 'epoch': 0.57}
{'loss': 2.7141, 'grad_norm': 1.5271820216883658, 'learning_rate': 4.8498122653316644e-05, 'epoch': 0.57}
{'loss': 2.7672, 'grad_norm': 1.5298132091766345, 'learning_rate': 4.8435544430538175e-05, 'epoch': 0.57}
{'loss': 2.8602, 'grad_norm': 2.075606576894653, 'learning_rate': 4.83729662077597e-05, 'epoch': 0.57}
{'loss': 2.763, 'grad_norm': 3.3413619310759137, 'learning_rate': 4.831038798498123e-05, 'epoch': 0.57}
{'loss': 2.7269, 'grad_norm': 1.263151648389907, 'learning_rate': 4.8247809762202754e-05, 'epoch': 0.57}
{'loss': 2.7645, 'grad_norm': 6.714669341285017, 'learning_rate': 4.818523153942428e-05, 'epoch': 0.57}
{'loss': 2.8931, 'grad_norm': 1.1858084325707077, 'learning_rate': 4.812265331664581e-05, 'epoch': 0.57}
{'loss': 2.7674, 'grad_norm': 1.4471639785387242, 'learning_rate': 4.806007509386733e-05, 'epoch': 0.57}
{'loss': 2.8449, 'grad_norm': 3.7070937638795076, 'learning_rate': 4.7997496871088864e-05, 'epoch': 0.57}
{'loss': 2.8715, 'grad_norm': 1.199778770876031, 'learning_rate': 4.793491864831039e-05, 'epoch': 0.57}
{'loss': 2.8179, 'grad_norm': 3.281148418488995, 'learning_rate': 4.787234042553192e-05, 'epoch': 0.57}
{'loss': 2.835, 'grad_norm': 4.380959947156987, 'learning_rate': 4.780976220275344e-05, 'epoch': 0.57}
{'loss': 2.7761, 'grad_norm': 1.1984164757109155, 'learning_rate': 4.774718397997497e-05, 'epoch': 0.57}
{'loss': 2.7128, 'grad_norm': 1.4555813936717918, 'learning_rate': 4.76846057571965e-05, 'epoch': 0.57}
{'loss': 2.7436, 'grad_norm': 1.6578340692582105, 'learning_rate': 4.762202753441802e-05, 'epoch': 0.57}
{'loss': 2.7187, 'grad_norm': 1.455954800920763, 'learning_rate': 4.7559449311639554e-05, 'epoch': 0.57}
{'loss': 2.6573, 'grad_norm': 4.164777225613545, 'learning_rate': 4.749687108886108e-05, 'epoch': 0.58}
{'loss': 2.6256, 'grad_norm': 2.175265293822972, 'learning_rate': 4.743429286608261e-05, 'epoch': 0.58}
{'loss': 2.7563, 'grad_norm': 1.6545112407921538, 'learning_rate': 4.737171464330413e-05, 'epoch': 0.58}
{'loss': 2.7428, 'grad_norm': 1.5134732417553742, 'learning_rate': 4.730913642052566e-05, 'epoch': 0.58}
{'loss': 2.6358, 'grad_norm': 2.2717449796429525, 'learning_rate': 4.724655819774719e-05, 'epoch': 0.58}
{'loss': 2.7561, 'grad_norm': 2.9042742176108476, 'learning_rate': 4.718397997496871e-05, 'epoch': 0.58}
{'loss': 2.8143, 'grad_norm': 4.201973342527708, 'learning_rate': 4.712140175219024e-05, 'epoch': 0.58}
{'loss': 2.6871, 'grad_norm': 1.8105152707597627, 'learning_rate': 4.705882352941177e-05, 'epoch': 0.58}
{'loss': 2.7544, 'grad_norm': 1.4935562486965899, 'learning_rate': 4.69962453066333e-05, 'epoch': 0.58}
{'loss': 2.6796, 'grad_norm': 2.0905341888456803, 'learning_rate': 4.693366708385482e-05, 'epoch': 0.58}
{'loss': 2.6813, 'grad_norm': 30.814031164415383, 'learning_rate': 4.687108886107635e-05, 'epoch': 0.58}
{'loss': 2.7245, 'grad_norm': 1.913730390113111, 'learning_rate': 4.680851063829788e-05, 'epoch': 0.58}
{'loss': 2.6568, 'grad_norm': 1.6373765301929142, 'learning_rate': 4.67459324155194e-05, 'epoch': 0.58}
{'loss': 2.7175, 'grad_norm': 1.7222337961662542, 'learning_rate': 4.668335419274093e-05, 'epoch': 0.58}
{'loss': 2.6628, 'grad_norm': 1.8645975833398023, 'learning_rate': 4.662077596996246e-05, 'epoch': 0.58}
{'loss': 2.712, 'grad_norm': 2.2276573300270384, 'learning_rate': 4.655819774718399e-05, 'epoch': 0.58}
{'loss': 2.7282, 'grad_norm': 1.8796803868286804, 'learning_rate': 4.649561952440551e-05, 'epoch': 0.58}
{'loss': 2.7754, 'grad_norm': 1.5309717353688443, 'learning_rate': 4.6433041301627036e-05, 'epoch': 0.59}
{'loss': 2.6541, 'grad_norm': 1.7552255540978363, 'learning_rate': 4.637046307884857e-05, 'epoch': 0.59}
{'loss': 2.7181, 'grad_norm': 1.729953043195678, 'learning_rate': 4.630788485607009e-05, 'epoch': 0.59}
{'loss': 2.7228, 'grad_norm': 4.726969652530812, 'learning_rate': 4.6245306633291616e-05, 'epoch': 0.59}
{'loss': 2.8039, 'grad_norm': 1.44165359483794, 'learning_rate': 4.618272841051314e-05, 'epoch': 0.59}
{'loss': 2.729, 'grad_norm': 2.3141612709906534, 'learning_rate': 4.612015018773467e-05, 'epoch': 0.59}
{'loss': 2.7104, 'grad_norm': 2.913922263036042, 'learning_rate': 4.6057571964956195e-05, 'epoch': 0.59}
{'loss': 2.6477, 'grad_norm': 2.7875032741373444, 'learning_rate': 4.599499374217772e-05, 'epoch': 0.59}
{'loss': 2.7768, 'grad_norm': 2.0397923358236523, 'learning_rate': 4.593241551939925e-05, 'epoch': 0.59}
{'loss': 2.6972, 'grad_norm': 8.14122947161977, 'learning_rate': 4.5869837296620774e-05, 'epoch': 0.59}
{'loss': 2.7419, 'grad_norm': 2.1049449601758887, 'learning_rate': 4.5807259073842305e-05, 'epoch': 0.59}
{'loss': 2.6315, 'grad_norm': 1.9484150362899448, 'learning_rate': 4.574468085106383e-05, 'epoch': 0.59}
{'loss': 2.7466, 'grad_norm': 1.8803780039757148, 'learning_rate': 4.568210262828536e-05, 'epoch': 0.59}
{'loss': 2.6964, 'grad_norm': 44.34081677446371, 'learning_rate': 4.5619524405506884e-05, 'epoch': 0.59}
{'loss': 2.6765, 'grad_norm': 3.637997837672081, 'learning_rate': 4.555694618272841e-05, 'epoch': 0.59}
{'loss': 2.7241, 'grad_norm': 2.6087458417390477, 'learning_rate': 4.549436795994994e-05, 'epoch': 0.59}
{'loss': 2.6883, 'grad_norm': 1.9653783112757466, 'learning_rate': 4.5431789737171464e-05, 'epoch': 0.59}
{'loss': 2.7205, 'grad_norm': 2.247874739724058, 'learning_rate': 4.5369211514392995e-05, 'epoch': 0.59}
{'loss': 2.7322, 'grad_norm': 5.235263851479168, 'learning_rate': 4.530663329161452e-05, 'epoch': 0.6}
{'loss': 2.7763, 'grad_norm': 2.843688293458262, 'learning_rate': 4.524405506883605e-05, 'epoch': 0.6}
{'loss': 2.7862, 'grad_norm': 1.61746464073057, 'learning_rate': 4.5181476846057574e-05, 'epoch': 0.6}
{'loss': 2.7807, 'grad_norm': 1.5900820241919746, 'learning_rate': 4.51188986232791e-05, 'epoch': 0.6}
{'loss': 2.7622, 'grad_norm': 2.2230701563957824, 'learning_rate': 4.505632040050063e-05, 'epoch': 0.6}
{'loss': 2.7776, 'grad_norm': 6.18188776905244, 'learning_rate': 4.499374217772215e-05, 'epoch': 0.6}
{'loss': 2.8676, 'grad_norm': 71.49219390298846, 'learning_rate': 4.4931163954943684e-05, 'epoch': 0.6}
{'loss': 2.7891, 'grad_norm': 19.656246118590634, 'learning_rate': 4.486858573216521e-05, 'epoch': 0.6}
{'loss': 2.7731, 'grad_norm': 10.608764810669783, 'learning_rate': 4.480600750938674e-05, 'epoch': 0.6}
{'loss': 2.8483, 'grad_norm': 7.515071475767125, 'learning_rate': 4.4743429286608263e-05, 'epoch': 0.6}
{'loss': 2.9889, 'grad_norm': 10.557032507469584, 'learning_rate': 4.468085106382979e-05, 'epoch': 0.6}
{'loss': 3.1556, 'grad_norm': 25.191827520609237, 'learning_rate': 4.461827284105132e-05, 'epoch': 0.6}
{'loss': 3.2265, 'grad_norm': 22.299747701680253, 'learning_rate': 4.455569461827284e-05, 'epoch': 0.6}
{'loss': 3.004, 'grad_norm': 17.164955029138405, 'learning_rate': 4.4493116395494374e-05, 'epoch': 0.6}
{'loss': 2.8931, 'grad_norm': 15.756418040679685, 'learning_rate': 4.44305381727159e-05, 'epoch': 0.6}
{'loss': 2.8663, 'grad_norm': 6.01159437818067, 'learning_rate': 4.436795994993743e-05, 'epoch': 0.6}
{'loss': 2.8187, 'grad_norm': 7.567530196513687, 'learning_rate': 4.430538172715895e-05, 'epoch': 0.6}
{'loss': 2.8141, 'grad_norm': 2.6687881752875113, 'learning_rate': 4.424280350438048e-05, 'epoch': 0.6}
{'loss': 2.7703, 'grad_norm': 4.575814246589028, 'learning_rate': 4.418022528160201e-05, 'epoch': 0.61}
{'loss': 2.827, 'grad_norm': 5.597376324614984, 'learning_rate': 4.411764705882353e-05, 'epoch': 0.61}
{'loss': 2.7791, 'grad_norm': 2.333597395350978, 'learning_rate': 4.405506883604506e-05, 'epoch': 0.61}
{'loss': 2.7837, 'grad_norm': 2.1738049830655544, 'learning_rate': 4.399249061326659e-05, 'epoch': 0.61}
{'loss': 2.7959, 'grad_norm': 6.722237183245079, 'learning_rate': 4.392991239048811e-05, 'epoch': 0.61}
{'loss': 2.8086, 'grad_norm': 1.4538880672475998, 'learning_rate': 4.386733416770964e-05, 'epoch': 0.61}
{'loss': 2.7703, 'grad_norm': 1.9881799218639344, 'learning_rate': 4.380475594493117e-05, 'epoch': 0.61}
{'loss': 2.7393, 'grad_norm': 1.6266109111225282, 'learning_rate': 4.374217772215269e-05, 'epoch': 0.61}
{'loss': 2.7448, 'grad_norm': 2.4618330037664693, 'learning_rate': 4.367959949937422e-05, 'epoch': 0.61}
{'loss': 2.6188, 'grad_norm': 2.8445165250837636, 'learning_rate': 4.3617021276595746e-05, 'epoch': 0.61}
{'loss': 2.7081, 'grad_norm': 1.4130327890942305, 'learning_rate': 4.355444305381727e-05, 'epoch': 0.61}
{'loss': 2.7744, 'grad_norm': 1.453849939796291, 'learning_rate': 4.34918648310388e-05, 'epoch': 0.61}
{'loss': 2.7193, 'grad_norm': 4.568820494644134, 'learning_rate': 4.3429286608260325e-05, 'epoch': 0.61}
{'loss': 2.6005, 'grad_norm': 7.259594323880258, 'learning_rate': 4.336670838548185e-05, 'epoch': 0.61}
{'loss': 2.743, 'grad_norm': 2.2547144771238887, 'learning_rate': 4.330413016270338e-05, 'epoch': 0.61}
{'loss': 2.6846, 'grad_norm': 1.4961725518013602, 'learning_rate': 4.3241551939924905e-05, 'epoch': 0.61}
{'loss': 2.7232, 'grad_norm': 1.6478197287088607, 'learning_rate': 4.3178973717146436e-05, 'epoch': 0.61}
{'loss': 2.7679, 'grad_norm': 3.0865223004530273, 'learning_rate': 4.311639549436796e-05, 'epoch': 0.61}
{'loss': 2.7681, 'grad_norm': 1.650832619253688, 'learning_rate': 4.305381727158949e-05, 'epoch': 0.62}
{'loss': 2.6781, 'grad_norm': 1.6219597766747729, 'learning_rate': 4.2991239048811015e-05, 'epoch': 0.62}
{'loss': 2.7742, 'grad_norm': 5.2791176729204485, 'learning_rate': 4.292866082603254e-05, 'epoch': 0.62}
{'loss': 2.6841, 'grad_norm': 1.38242722656042, 'learning_rate': 4.286608260325407e-05, 'epoch': 0.62}
{'loss': 2.7777, 'grad_norm': 1.457729468889126, 'learning_rate': 4.2803504380475594e-05, 'epoch': 0.62}
{'loss': 2.6924, 'grad_norm': 1.9806748382663435, 'learning_rate': 4.2740926157697125e-05, 'epoch': 0.62}
{'loss': 2.6886, 'grad_norm': 1.4472643071012894, 'learning_rate': 4.267834793491865e-05, 'epoch': 0.62}
{'loss': 2.6377, 'grad_norm': 2.096348985622156, 'learning_rate': 4.261576971214018e-05, 'epoch': 0.62}
{'loss': 2.6861, 'grad_norm': 6.720017992177219, 'learning_rate': 4.2553191489361704e-05, 'epoch': 0.62}
{'loss': 2.8163, 'grad_norm': 2.3026571349826748, 'learning_rate': 4.249061326658323e-05, 'epoch': 0.62}
{'loss': 2.7757, 'grad_norm': 1.6681221884699855, 'learning_rate': 4.242803504380476e-05, 'epoch': 0.62}
{'loss': 2.731, 'grad_norm': 2.5835110900593627, 'learning_rate': 4.2365456821026284e-05, 'epoch': 0.62}
{'loss': 2.8321, 'grad_norm': 1.5388311996541573, 'learning_rate': 4.2302878598247815e-05, 'epoch': 0.62}
{'loss': 2.6168, 'grad_norm': 2.2897984490132033, 'learning_rate': 4.224030037546934e-05, 'epoch': 0.62}
{'loss': 2.7502, 'grad_norm': 1.7707039355703873, 'learning_rate': 4.217772215269087e-05, 'epoch': 0.62}
{'loss': 2.7145, 'grad_norm': 1.6564808090899148, 'learning_rate': 4.2115143929912394e-05, 'epoch': 0.62}
{'loss': 2.7751, 'grad_norm': 1.4992608792506772, 'learning_rate': 4.205256570713392e-05, 'epoch': 0.62}
{'loss': 2.5882, 'grad_norm': 1.4288020492778235, 'learning_rate': 4.198998748435545e-05, 'epoch': 0.62}
{'loss': 2.7291, 'grad_norm': 1.3266003103450537, 'learning_rate': 4.192740926157697e-05, 'epoch': 0.63}
{'loss': 2.7156, 'grad_norm': 1.5027815142804646, 'learning_rate': 4.1864831038798504e-05, 'epoch': 0.63}
