  0%|                                                                                                                                                | 0/4228 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0694, 'grad_norm': 7.331561088562012, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.0859, 'grad_norm': 1.6578187942504883, 'learning_rate': 9.97634691195795e-05, 'epoch': 0.2}
{'loss': 3.1151, 'grad_norm': 2.3245487213134766, 'learning_rate': 9.97371879106439e-05, 'epoch': 0.21}
{'loss': 3.5481, 'grad_norm': 1.642746090888977, 'learning_rate': 9.971090670170828e-05, 'epoch': 0.21}
{'loss': 3.0861, 'grad_norm': 1.6180968284606934, 'learning_rate': 9.968462549277268e-05, 'epoch': 0.21}
{'loss': 3.1541, 'grad_norm': 1.589264988899231, 'learning_rate': 9.965834428383706e-05, 'epoch': 0.21}
{'loss': 3.1402, 'grad_norm': 1.4589669704437256, 'learning_rate': 9.963206307490145e-05, 'epoch': 0.21}
{'loss': 3.0782, 'grad_norm': 1.6293482780456543, 'learning_rate': 9.960578186596584e-05, 'epoch': 0.21}
{'loss': 3.1707, 'grad_norm': 1.8852847814559937, 'learning_rate': 9.957950065703023e-05, 'epoch': 0.21}
{'loss': 3.0914, 'grad_norm': 1.7449361085891724, 'learning_rate': 9.955321944809461e-05, 'epoch': 0.21}
{'loss': 3.1386, 'grad_norm': 2.2493293285369873, 'learning_rate': 9.952693823915901e-05, 'epoch': 0.21}
{'loss': 3.4524, 'grad_norm': 2.9899485111236572, 'learning_rate': 9.950065703022339e-05, 'epoch': 0.21}
{'loss': 3.0753, 'grad_norm': 2.054286003112793, 'learning_rate': 9.947437582128778e-05, 'epoch': 0.21}
{'loss': 3.038, 'grad_norm': 1.7147939205169678, 'learning_rate': 9.944809461235217e-05, 'epoch': 0.21}
{'loss': 3.1386, 'grad_norm': 1.874361515045166, 'learning_rate': 9.942181340341656e-05, 'epoch': 0.21}
{'loss': 3.1002, 'grad_norm': 1.745639443397522, 'learning_rate': 9.939553219448095e-05, 'epoch': 0.21}
{'loss': 3.1539, 'grad_norm': 1.7254546880722046, 'learning_rate': 9.936925098554534e-05, 'epoch': 0.21}
{'loss': 3.1868, 'grad_norm': 1.5987876653671265, 'learning_rate': 9.934296977660972e-05, 'epoch': 0.21}
{'loss': 3.1502, 'grad_norm': 1.6180942058563232, 'learning_rate': 9.931668856767412e-05, 'epoch': 0.21}
{'loss': 3.1425, 'grad_norm': 1.66933012008667, 'learning_rate': 9.92904073587385e-05, 'epoch': 0.21}
{'loss': 3.1634, 'grad_norm': 1.6544650793075562, 'learning_rate': 9.926412614980289e-05, 'epoch': 0.21}
{'loss': 3.1255, 'grad_norm': 5.812289237976074, 'learning_rate': 9.923784494086729e-05, 'epoch': 0.21}
{'loss': 3.1319, 'grad_norm': 1.7335236072540283, 'learning_rate': 9.921156373193168e-05, 'epoch': 0.21}
{'loss': 3.1806, 'grad_norm': 1.702255129814148, 'learning_rate': 9.918528252299605e-05, 'epoch': 0.22}
{'loss': 3.126, 'grad_norm': 1.8325974941253662, 'learning_rate': 9.915900131406045e-05, 'epoch': 0.22}
{'loss': 3.1534, 'grad_norm': 1.689042091369629, 'learning_rate': 9.913272010512485e-05, 'epoch': 0.22}
{'loss': 3.102, 'grad_norm': 1.722043752670288, 'learning_rate': 9.910643889618922e-05, 'epoch': 0.22}
{'loss': 2.4057, 'grad_norm': 6.629125595092773, 'learning_rate': 9.908015768725362e-05, 'epoch': 0.22}
{'loss': 3.4133, 'grad_norm': 2.7525317668914795, 'learning_rate': 9.905387647831801e-05, 'epoch': 0.22}
{'loss': 3.1011, 'grad_norm': 2.0161423683166504, 'learning_rate': 9.90275952693824e-05, 'epoch': 0.22}
{'loss': 3.0743, 'grad_norm': 2.4011130332946777, 'learning_rate': 9.900131406044678e-05, 'epoch': 0.22}
{'loss': 2.9541, 'grad_norm': 1.918723464012146, 'learning_rate': 9.897503285151118e-05, 'epoch': 0.22}
{'loss': 3.0254, 'grad_norm': 2.641589403152466, 'learning_rate': 9.894875164257556e-05, 'epoch': 0.22}
{'loss': 3.0311, 'grad_norm': 2.0233500003814697, 'learning_rate': 9.892247043363996e-05, 'epoch': 0.22}
{'loss': 3.0363, 'grad_norm': 1.7691361904144287, 'learning_rate': 9.889618922470434e-05, 'epoch': 0.22}
{'loss': 3.0377, 'grad_norm': 2.222621440887451, 'learning_rate': 9.886990801576873e-05, 'epoch': 0.22}
{'loss': 3.4648, 'grad_norm': 5.0579657554626465, 'learning_rate': 9.884362680683312e-05, 'epoch': 0.22}
{'loss': 3.1894, 'grad_norm': 14.568868637084961, 'learning_rate': 9.881734559789751e-05, 'epoch': 0.22}
{'loss': 3.0732, 'grad_norm': 7.124795913696289, 'learning_rate': 9.879106438896189e-05, 'epoch': 0.22}
{'loss': 2.8116, 'grad_norm': 5.913797855377197, 'learning_rate': 9.876478318002629e-05, 'epoch': 0.22}
{'loss': 3.1953, 'grad_norm': 3.5718517303466797, 'learning_rate': 9.873850197109069e-05, 'epoch': 0.22}
{'loss': 3.0961, 'grad_norm': 1.835955262184143, 'learning_rate': 9.871222076215506e-05, 'epoch': 0.22}
{'loss': 3.1532, 'grad_norm': 1.82698655128479, 'learning_rate': 9.868593955321945e-05, 'epoch': 0.22}
{'loss': 3.1816, 'grad_norm': 1.6870990991592407, 'learning_rate': 9.865965834428385e-05, 'epoch': 0.22}
{'loss': 3.2018, 'grad_norm': 1.455498456954956, 'learning_rate': 9.863337713534822e-05, 'epoch': 0.23}
{'loss': 3.2343, 'grad_norm': 2.333890676498413, 'learning_rate': 9.860709592641262e-05, 'epoch': 0.23}
{'loss': 3.1313, 'grad_norm': 1.5929460525512695, 'learning_rate': 9.858081471747702e-05, 'epoch': 0.23}
{'loss': 3.1551, 'grad_norm': 1.5811718702316284, 'learning_rate': 9.85545335085414e-05, 'epoch': 0.23}
{'loss': 3.153, 'grad_norm': 1.697995662689209, 'learning_rate': 9.852825229960578e-05, 'epoch': 0.23}
{'loss': 3.1648, 'grad_norm': 1.7187931537628174, 'learning_rate': 9.850197109067018e-05, 'epoch': 0.23}
{'loss': 3.0798, 'grad_norm': 1.879346489906311, 'learning_rate': 9.847568988173457e-05, 'epoch': 0.23}
{'loss': 3.0963, 'grad_norm': 1.6347631216049194, 'learning_rate': 9.844940867279895e-05, 'epoch': 0.23}
{'loss': 3.1643, 'grad_norm': 1.8971905708312988, 'learning_rate': 9.842312746386335e-05, 'epoch': 0.23}
{'loss': 3.1002, 'grad_norm': 1.5438823699951172, 'learning_rate': 9.839684625492773e-05, 'epoch': 0.23}
{'loss': 3.104, 'grad_norm': 2.121387243270874, 'learning_rate': 9.837056504599213e-05, 'epoch': 0.23}
{'loss': 3.2195, 'grad_norm': 1.6160151958465576, 'learning_rate': 9.834428383705651e-05, 'epoch': 0.23}
{'loss': 3.2514, 'grad_norm': 1.6306580305099487, 'learning_rate': 9.83180026281209e-05, 'epoch': 0.23}
{'loss': 3.2344, 'grad_norm': 1.478698968887329, 'learning_rate': 9.829172141918529e-05, 'epoch': 0.23}
{'loss': 3.1806, 'grad_norm': 2.091939926147461, 'learning_rate': 9.826544021024968e-05, 'epoch': 0.23}
{'loss': 3.2987, 'grad_norm': 2.130194902420044, 'learning_rate': 9.823915900131406e-05, 'epoch': 0.23}
{'loss': 3.2262, 'grad_norm': 3.0809428691864014, 'learning_rate': 9.821287779237846e-05, 'epoch': 0.23}
{'loss': 3.2127, 'grad_norm': 1.6534063816070557, 'learning_rate': 9.818659658344284e-05, 'epoch': 0.23}
{'loss': 3.1724, 'grad_norm': 1.6738377809524536, 'learning_rate': 9.816031537450723e-05, 'epoch': 0.23}
{'loss': 3.1768, 'grad_norm': 1.6207025051116943, 'learning_rate': 9.813403416557162e-05, 'epoch': 0.23}
{'loss': 3.5471, 'grad_norm': 6.127355575561523, 'learning_rate': 9.810775295663601e-05, 'epoch': 0.23}
{'loss': 3.2143, 'grad_norm': 5.290482521057129, 'learning_rate': 9.80814717477004e-05, 'epoch': 0.24}
{'loss': 3.2756, 'grad_norm': 10.356350898742676, 'learning_rate': 9.805519053876479e-05, 'epoch': 0.24}
{'loss': 3.1227, 'grad_norm': 7.803311347961426, 'learning_rate': 9.802890932982917e-05, 'epoch': 0.24}
{'loss': 2.9408, 'grad_norm': 3.218724489212036, 'learning_rate': 9.800262812089357e-05, 'epoch': 0.24}
{'loss': 3.1327, 'grad_norm': 2.7202017307281494, 'learning_rate': 9.797634691195795e-05, 'epoch': 0.24}
{'loss': 3.0502, 'grad_norm': 4.556457042694092, 'learning_rate': 9.795006570302234e-05, 'epoch': 0.24}
{'loss': 3.0901, 'grad_norm': 2.5126593112945557, 'learning_rate': 9.792378449408673e-05, 'epoch': 0.24}
{'loss': 3.1801, 'grad_norm': 1.8341702222824097, 'learning_rate': 9.789750328515113e-05, 'epoch': 0.24}
{'loss': 3.1185, 'grad_norm': 1.615632176399231, 'learning_rate': 9.78712220762155e-05, 'epoch': 0.24}
{'loss': 3.1454, 'grad_norm': 4.439002990722656, 'learning_rate': 9.78449408672799e-05, 'epoch': 0.24}
{'loss': 3.1699, 'grad_norm': 2.5454230308532715, 'learning_rate': 9.78186596583443e-05, 'epoch': 0.24}
{'loss': 3.1561, 'grad_norm': 1.7214628458023071, 'learning_rate': 9.779237844940867e-05, 'epoch': 0.24}
{'loss': 3.1511, 'grad_norm': 1.9709211587905884, 'learning_rate': 9.776609724047306e-05, 'epoch': 0.24}
{'loss': 3.1325, 'grad_norm': 1.9526621103286743, 'learning_rate': 9.773981603153746e-05, 'epoch': 0.24}
{'loss': 3.0778, 'grad_norm': 1.9543800354003906, 'learning_rate': 9.771353482260185e-05, 'epoch': 0.24}
{'loss': 3.1524, 'grad_norm': 1.9263842105865479, 'learning_rate': 9.768725361366623e-05, 'epoch': 0.24}
{'loss': 3.181, 'grad_norm': 2.064668893814087, 'learning_rate': 9.766097240473063e-05, 'epoch': 0.24}
{'loss': 3.0324, 'grad_norm': 4.137123107910156, 'learning_rate': 9.763469119579501e-05, 'epoch': 0.24}
{'loss': 3.1194, 'grad_norm': 1.7095915079116821, 'learning_rate': 9.76084099868594e-05, 'epoch': 0.24}
{'loss': 3.0866, 'grad_norm': 4.372271537780762, 'learning_rate': 9.758212877792379e-05, 'epoch': 0.24}
{'loss': 2.7506, 'grad_norm': 5.877496242523193, 'learning_rate': 9.755584756898818e-05, 'epoch': 0.24}
{'loss': 3.1037, 'grad_norm': 15.054377555847168, 'learning_rate': 9.752956636005257e-05, 'epoch': 0.25}
{'loss': 3.2035, 'grad_norm': 20.84590721130371, 'learning_rate': 9.750328515111696e-05, 'epoch': 0.25}
{'loss': 3.1514, 'grad_norm': 10.56928825378418, 'learning_rate': 9.747700394218134e-05, 'epoch': 0.25}
{'loss': 3.1144, 'grad_norm': 9.08336353302002, 'learning_rate': 9.745072273324574e-05, 'epoch': 0.25}
{'loss': 3.289, 'grad_norm': 5.340347766876221, 'learning_rate': 9.742444152431012e-05, 'epoch': 0.25}
{'loss': 3.5456, 'grad_norm': 3.3937220573425293, 'learning_rate': 9.73981603153745e-05, 'epoch': 0.25}
{'loss': 3.5933, 'grad_norm': 1.8825263977050781, 'learning_rate': 9.73718791064389e-05, 'epoch': 0.25}
{'loss': 3.5755, 'grad_norm': 3.846311092376709, 'learning_rate': 9.734559789750329e-05, 'epoch': 0.25}
{'loss': 3.2961, 'grad_norm': 2.8181748390197754, 'learning_rate': 9.731931668856767e-05, 'epoch': 0.25}
{'loss': 3.0645, 'grad_norm': 2.5790352821350098, 'learning_rate': 9.729303547963207e-05, 'epoch': 0.25}
{'loss': 3.0085, 'grad_norm': 5.17159366607666, 'learning_rate': 9.726675427069645e-05, 'epoch': 0.25}
{'loss': 3.0573, 'grad_norm': 4.266728401184082, 'learning_rate': 9.724047306176085e-05, 'epoch': 0.25}
{'loss': 3.035, 'grad_norm': 3.7881338596343994, 'learning_rate': 9.721419185282523e-05, 'epoch': 0.25}
{'loss': 3.0839, 'grad_norm': 2.797802686691284, 'learning_rate': 9.718791064388962e-05, 'epoch': 0.25}
{'loss': 3.3243, 'grad_norm': 5.041299819946289, 'learning_rate': 9.716162943495401e-05, 'epoch': 0.25}
{'loss': 3.047, 'grad_norm': 1.7900975942611694, 'learning_rate': 9.71353482260184e-05, 'epoch': 0.25}
{'loss': 3.2103, 'grad_norm': 4.4178385734558105, 'learning_rate': 9.710906701708278e-05, 'epoch': 0.25}
{'loss': 3.1075, 'grad_norm': 2.0371296405792236, 'learning_rate': 9.708278580814718e-05, 'epoch': 0.25}
{'loss': 3.1595, 'grad_norm': 3.548503875732422, 'learning_rate': 9.705650459921158e-05, 'epoch': 0.25}
{'loss': 3.1191, 'grad_norm': 2.449164867401123, 'learning_rate': 9.703022339027595e-05, 'epoch': 0.25}
{'loss': 3.1194, 'grad_norm': 2.2936339378356934, 'learning_rate': 9.700394218134034e-05, 'epoch': 0.25}
{'loss': 3.0636, 'grad_norm': 2.745574951171875, 'learning_rate': 9.697766097240474e-05, 'epoch': 0.25}
{'loss': 3.0434, 'grad_norm': 5.113776683807373, 'learning_rate': 9.695137976346911e-05, 'epoch': 0.26}
{'loss': 3.0094, 'grad_norm': 2.5938074588775635, 'learning_rate': 9.692509855453351e-05, 'epoch': 0.26}
{'loss': 3.1494, 'grad_norm': 2.2306315898895264, 'learning_rate': 9.689881734559791e-05, 'epoch': 0.26}
{'loss': 2.9132, 'grad_norm': 4.738283157348633, 'learning_rate': 9.687253613666229e-05, 'epoch': 0.26}
{'loss': 3.0634, 'grad_norm': 2.204066276550293, 'learning_rate': 9.684625492772667e-05, 'epoch': 0.26}
{'loss': 2.9709, 'grad_norm': 2.68363356590271, 'learning_rate': 9.681997371879107e-05, 'epoch': 0.26}
{'loss': 3.109, 'grad_norm': 2.2263522148132324, 'learning_rate': 9.679369250985546e-05, 'epoch': 0.26}
{'loss': 2.6535, 'grad_norm': 4.939935684204102, 'learning_rate': 9.676741130091985e-05, 'epoch': 0.26}
{'loss': 2.1238, 'grad_norm': 7.657303810119629, 'learning_rate': 9.674113009198424e-05, 'epoch': 0.26}
{'loss': 3.2072, 'grad_norm': 2.319023609161377, 'learning_rate': 9.671484888304862e-05, 'epoch': 0.26}
{'loss': 3.077, 'grad_norm': 2.8730058670043945, 'learning_rate': 9.668856767411302e-05, 'epoch': 0.26}
{'loss': 3.1287, 'grad_norm': 2.346514940261841, 'learning_rate': 9.66622864651774e-05, 'epoch': 0.26}
{'loss': 3.1032, 'grad_norm': 39.62104415893555, 'learning_rate': 9.663600525624179e-05, 'epoch': 0.26}
{'loss': 3.1618, 'grad_norm': 1.5217697620391846, 'learning_rate': 9.660972404730618e-05, 'epoch': 0.26}
{'loss': 3.0659, 'grad_norm': 1.6433062553405762, 'learning_rate': 9.658344283837058e-05, 'epoch': 0.26}
{'loss': 2.8237, 'grad_norm': 3.128322124481201, 'learning_rate': 9.655716162943495e-05, 'epoch': 0.26}
{'loss': 3.3358, 'grad_norm': 2.833683490753174, 'learning_rate': 9.653088042049935e-05, 'epoch': 0.26}
{'loss': 3.0338, 'grad_norm': 2.0354855060577393, 'learning_rate': 9.650459921156375e-05, 'epoch': 0.26}
{'loss': 2.4003, 'grad_norm': 7.461983680725098, 'learning_rate': 9.647831800262812e-05, 'epoch': 0.26}
{'loss': 3.3591, 'grad_norm': 2.1605355739593506, 'learning_rate': 9.645203679369251e-05, 'epoch': 0.26}
{'loss': 3.0619, 'grad_norm': 2.3040804862976074, 'learning_rate': 9.642575558475691e-05, 'epoch': 0.26}
{'loss': 3.0131, 'grad_norm': 2.1584572792053223, 'learning_rate': 9.63994743758213e-05, 'epoch': 0.27}
{'loss': 3.072, 'grad_norm': 4.936620712280273, 'learning_rate': 9.637319316688568e-05, 'epoch': 0.27}
{'loss': 3.1408, 'grad_norm': 1.6911509037017822, 'learning_rate': 9.634691195795008e-05, 'epoch': 0.27}
{'loss': 3.1257, 'grad_norm': 1.9566670656204224, 'learning_rate': 9.632063074901446e-05, 'epoch': 0.27}
{'loss': 1.7687, 'grad_norm': 9.194714546203613, 'learning_rate': 9.629434954007884e-05, 'epoch': 0.27}
{'loss': 3.161, 'grad_norm': 1.7000877857208252, 'learning_rate': 9.626806833114324e-05, 'epoch': 0.27}
{'loss': 3.1517, 'grad_norm': 1.8449944257736206, 'learning_rate': 9.624178712220763e-05, 'epoch': 0.27}
{'loss': 3.4324, 'grad_norm': 1.8451589345932007, 'learning_rate': 9.621550591327202e-05, 'epoch': 0.27}
{'loss': 3.0938, 'grad_norm': 1.5120654106140137, 'learning_rate': 9.61892247043364e-05, 'epoch': 0.27}
{'loss': 3.1525, 'grad_norm': 2.114122152328491, 'learning_rate': 9.616294349540079e-05, 'epoch': 0.27}
{'loss': 3.1066, 'grad_norm': 1.568963646888733, 'learning_rate': 9.613666228646519e-05, 'epoch': 0.27}
{'loss': 3.0951, 'grad_norm': 1.7877472639083862, 'learning_rate': 9.611038107752957e-05, 'epoch': 0.27}
{'loss': 3.0787, 'grad_norm': 41.135074615478516, 'learning_rate': 9.608409986859396e-05, 'epoch': 0.27}
{'loss': 3.0429, 'grad_norm': 1.8707737922668457, 'learning_rate': 9.605781865965835e-05, 'epoch': 0.27}
{'loss': 2.979, 'grad_norm': 2.041578769683838, 'learning_rate': 9.603153745072274e-05, 'epoch': 0.27}
{'loss': 2.3331, 'grad_norm': 21.14732551574707, 'learning_rate': 9.600525624178712e-05, 'epoch': 0.27}
{'loss': 3.0666, 'grad_norm': 19.037540435791016, 'learning_rate': 9.597897503285152e-05, 'epoch': 0.27}
{'loss': 3.072, 'grad_norm': 2.4602370262145996, 'learning_rate': 9.59526938239159e-05, 'epoch': 0.27}
{'loss': 2.8466, 'grad_norm': 6.238532543182373, 'learning_rate': 9.59264126149803e-05, 'epoch': 0.27}
{'loss': 3.1474, 'grad_norm': 2.2422049045562744, 'learning_rate': 9.590013140604468e-05, 'epoch': 0.27}
{'loss': 3.1542, 'grad_norm': 2.124445915222168, 'learning_rate': 9.587385019710907e-05, 'epoch': 0.27}
{'loss': 3.0793, 'grad_norm': 1.8163423538208008, 'learning_rate': 9.584756898817346e-05, 'epoch': 0.28}
{'loss': 3.0745, 'grad_norm': 1.8003761768341064, 'learning_rate': 9.582128777923785e-05, 'epoch': 0.28}
{'loss': 3.2292, 'grad_norm': 1.3728866577148438, 'learning_rate': 9.579500657030223e-05, 'epoch': 0.28}
{'loss': 3.2152, 'grad_norm': 1.5481446981430054, 'learning_rate': 9.576872536136663e-05, 'epoch': 0.28}
{'loss': 3.1848, 'grad_norm': 1.4780657291412354, 'learning_rate': 9.574244415243103e-05, 'epoch': 0.28}
{'loss': 3.5576, 'grad_norm': 31.357688903808594, 'learning_rate': 9.57161629434954e-05, 'epoch': 0.28}
{'loss': 3.1274, 'grad_norm': 1.624778389930725, 'learning_rate': 9.56898817345598e-05, 'epoch': 0.28}
{'loss': 3.0972, 'grad_norm': 1.9662190675735474, 'learning_rate': 9.566360052562419e-05, 'epoch': 0.28}
{'loss': 3.1315, 'grad_norm': 1.693936824798584, 'learning_rate': 9.563731931668856e-05, 'epoch': 0.28}
{'loss': 3.0982, 'grad_norm': 1.9846652746200562, 'learning_rate': 9.561103810775296e-05, 'epoch': 0.28}
{'loss': 3.0758, 'grad_norm': 1.8486255407333374, 'learning_rate': 9.558475689881736e-05, 'epoch': 0.28}
{'loss': 3.0304, 'grad_norm': 1.8610825538635254, 'learning_rate': 9.555847568988174e-05, 'epoch': 0.28}
{'loss': 3.1305, 'grad_norm': 1.6234490871429443, 'learning_rate': 9.553219448094612e-05, 'epoch': 0.28}
{'loss': 3.0476, 'grad_norm': 1.9093704223632812, 'learning_rate': 9.550591327201052e-05, 'epoch': 0.28}
{'loss': 3.0002, 'grad_norm': 6.462218761444092, 'learning_rate': 9.54796320630749e-05, 'epoch': 0.28}
{'loss': 3.1633, 'grad_norm': 2.0602362155914307, 'learning_rate': 9.545335085413929e-05, 'epoch': 0.28}
{'loss': 3.5497, 'grad_norm': 2.29707670211792, 'learning_rate': 9.542706964520369e-05, 'epoch': 0.28}
{'loss': 3.1178, 'grad_norm': 1.6244621276855469, 'learning_rate': 9.540078843626807e-05, 'epoch': 0.28}
{'loss': 3.1183, 'grad_norm': 1.6305538415908813, 'learning_rate': 9.537450722733247e-05, 'epoch': 0.28}
{'loss': 3.163, 'grad_norm': 2.3770360946655273, 'learning_rate': 9.534822601839685e-05, 'epoch': 0.28}
{'loss': 3.0101, 'grad_norm': 3.2604901790618896, 'learning_rate': 9.532194480946124e-05, 'epoch': 0.28}
{'loss': 3.0456, 'grad_norm': 2.3352415561676025, 'learning_rate': 9.529566360052563e-05, 'epoch': 0.29}
{'loss': 3.0851, 'grad_norm': 7.516778469085693, 'learning_rate': 9.526938239159002e-05, 'epoch': 0.29}
{'loss': 3.2206, 'grad_norm': 1.9404754638671875, 'learning_rate': 9.52431011826544e-05, 'epoch': 0.29}
{'loss': 3.0765, 'grad_norm': 1.6843749284744263, 'learning_rate': 9.52168199737188e-05, 'epoch': 0.29}
{'loss': 3.0875, 'grad_norm': 1.6348282098770142, 'learning_rate': 9.519053876478318e-05, 'epoch': 0.29}
{'loss': 3.0235, 'grad_norm': 1.6170154809951782, 'learning_rate': 9.516425755584757e-05, 'epoch': 0.29}
{'loss': 3.0577, 'grad_norm': 1.5210976600646973, 'learning_rate': 9.513797634691196e-05, 'epoch': 0.29}
{'loss': 3.1217, 'grad_norm': 1.507966160774231, 'learning_rate': 9.511169513797635e-05, 'epoch': 0.29}
{'loss': 3.0026, 'grad_norm': 1.5462586879730225, 'learning_rate': 9.508541392904074e-05, 'epoch': 0.29}
{'loss': 2.871, 'grad_norm': 2.377753973007202, 'learning_rate': 9.505913272010513e-05, 'epoch': 0.29}
{'loss': 3.0098, 'grad_norm': 1.946014642715454, 'learning_rate': 9.503285151116951e-05, 'epoch': 0.29}
{'loss': 2.995, 'grad_norm': 2.100980281829834, 'learning_rate': 9.500657030223391e-05, 'epoch': 0.29}
{'loss': 3.1047, 'grad_norm': 2.2311816215515137, 'learning_rate': 9.498028909329829e-05, 'epoch': 0.29}
{'loss': 3.0695, 'grad_norm': 2.0358946323394775, 'learning_rate': 9.495400788436268e-05, 'epoch': 0.29}
{'loss': 3.1971, 'grad_norm': 2.059567928314209, 'learning_rate': 9.492772667542707e-05, 'epoch': 0.29}
{'loss': 3.1263, 'grad_norm': 2.503655195236206, 'learning_rate': 9.490144546649147e-05, 'epoch': 0.29}
{'loss': 3.1766, 'grad_norm': 3.2163374423980713, 'learning_rate': 9.487516425755584e-05, 'epoch': 0.29}
{'loss': 3.5194, 'grad_norm': 1.9831897020339966, 'learning_rate': 9.484888304862024e-05, 'epoch': 0.29}
{'loss': 2.8791, 'grad_norm': 3.3421785831451416, 'learning_rate': 9.482260183968464e-05, 'epoch': 0.29}
{'loss': 3.1317, 'grad_norm': 1.7673227787017822, 'learning_rate': 9.479632063074901e-05, 'epoch': 0.29}
{'loss': 3.088, 'grad_norm': 1.9029107093811035, 'learning_rate': 9.47700394218134e-05, 'epoch': 0.29}
{'loss': 2.9974, 'grad_norm': 1.9573599100112915, 'learning_rate': 9.47437582128778e-05, 'epoch': 0.3}
{'loss': 3.0032, 'grad_norm': 1.843757152557373, 'learning_rate': 9.471747700394219e-05, 'epoch': 0.3}
{'loss': 2.9912, 'grad_norm': 2.155430316925049, 'learning_rate': 9.469119579500657e-05, 'epoch': 0.3}
{'loss': 3.3951, 'grad_norm': 2.5354952812194824, 'learning_rate': 9.466491458607097e-05, 'epoch': 0.3}
{'loss': 3.2221, 'grad_norm': 2.3941121101379395, 'learning_rate': 9.463863337713535e-05, 'epoch': 0.3}
{'loss': 3.0781, 'grad_norm': 2.026344060897827, 'learning_rate': 9.461235216819975e-05, 'epoch': 0.3}
{'loss': 3.0699, 'grad_norm': 1.8990901708602905, 'learning_rate': 9.458607095926413e-05, 'epoch': 0.3}
{'loss': 3.4956, 'grad_norm': 1.7457642555236816, 'learning_rate': 9.455978975032852e-05, 'epoch': 0.3}
{'loss': 3.174, 'grad_norm': 1.8561651706695557, 'learning_rate': 9.453350854139291e-05, 'epoch': 0.3}
{'loss': 3.1318, 'grad_norm': 1.5930790901184082, 'learning_rate': 9.45072273324573e-05, 'epoch': 0.3}
{'loss': 3.1302, 'grad_norm': 1.7094942331314087, 'learning_rate': 9.448094612352168e-05, 'epoch': 0.3}
{'loss': 3.1206, 'grad_norm': 1.5213621854782104, 'learning_rate': 9.445466491458608e-05, 'epoch': 0.3}
{'loss': 3.0506, 'grad_norm': 4.3199076652526855, 'learning_rate': 9.442838370565048e-05, 'epoch': 0.3}
{'loss': 2.9197, 'grad_norm': 1.745021104812622, 'learning_rate': 9.440210249671485e-05, 'epoch': 0.3}
{'loss': 3.0717, 'grad_norm': 1.7108619213104248, 'learning_rate': 9.437582128777924e-05, 'epoch': 0.3}
{'loss': 3.053, 'grad_norm': 2.008186101913452, 'learning_rate': 9.434954007884364e-05, 'epoch': 0.3}
{'loss': 3.0421, 'grad_norm': 1.6597485542297363, 'learning_rate': 9.432325886990801e-05, 'epoch': 0.3}
{'loss': 3.7555, 'grad_norm': 5.880467891693115, 'learning_rate': 9.429697766097241e-05, 'epoch': 0.3}
{'loss': 3.4229, 'grad_norm': 35.00046157836914, 'learning_rate': 9.42706964520368e-05, 'epoch': 0.3}
{'loss': 3.4194, 'grad_norm': 39.0615119934082, 'learning_rate': 9.424441524310119e-05, 'epoch': 0.3}
{'loss': 3.2608, 'grad_norm': 4.9010725021362305, 'learning_rate': 9.421813403416557e-05, 'epoch': 0.3}
{'loss': 3.4341, 'grad_norm': 2.6971540451049805, 'learning_rate': 9.419185282522997e-05, 'epoch': 0.31}
{'loss': 3.2279, 'grad_norm': 2.6678202152252197, 'learning_rate': 9.416557161629435e-05, 'epoch': 0.31}
{'loss': 3.1315, 'grad_norm': 5.34740686416626, 'learning_rate': 9.413929040735874e-05, 'epoch': 0.31}
{'loss': 3.1808, 'grad_norm': 12.663480758666992, 'learning_rate': 9.411300919842314e-05, 'epoch': 0.31}
{'loss': 3.1202, 'grad_norm': 8.051435470581055, 'learning_rate': 9.408672798948752e-05, 'epoch': 0.31}
{'loss': 3.1136, 'grad_norm': 1.9658570289611816, 'learning_rate': 9.406044678055192e-05, 'epoch': 0.31}
{'loss': 3.1971, 'grad_norm': 3.16796612739563, 'learning_rate': 9.40341655716163e-05, 'epoch': 0.31}
{'loss': 3.1274, 'grad_norm': 1.6991641521453857, 'learning_rate': 9.400788436268068e-05, 'epoch': 0.31}
