  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0885, 'grad_norm': 6.893297572433613, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.8285, 'grad_norm': 3.205672576842787, 'learning_rate': 5.525657071339174e-05, 'epoch': 0.51}
{'loss': 2.8266, 'grad_norm': 5.561433325515579, 'learning_rate': 5.5193992490613265e-05, 'epoch': 0.51}
{'loss': 2.7338, 'grad_norm': 4.351371391113202, 'learning_rate': 5.513141426783479e-05, 'epoch': 0.51}
{'loss': 2.7524, 'grad_norm': 6.632187309500598, 'learning_rate': 5.506883604505633e-05, 'epoch': 0.51}
{'loss': 2.8502, 'grad_norm': 3.5704719624707932, 'learning_rate': 5.500625782227785e-05, 'epoch': 0.51}
{'loss': 2.7975, 'grad_norm': 4.014557811667155, 'learning_rate': 5.4943679599499376e-05, 'epoch': 0.51}
{'loss': 2.7862, 'grad_norm': 3.6188189985849033, 'learning_rate': 5.48811013767209e-05, 'epoch': 0.51}
{'loss': 2.8006, 'grad_norm': 3.7083649080339565, 'learning_rate': 5.481852315394244e-05, 'epoch': 0.51}
{'loss': 2.7738, 'grad_norm': 7.395364350685808, 'learning_rate': 5.475594493116396e-05, 'epoch': 0.51}
{'loss': 2.7971, 'grad_norm': 4.703713820594817, 'learning_rate': 5.4693366708385486e-05, 'epoch': 0.51}
{'loss': 2.8126, 'grad_norm': 3.604406330467916, 'learning_rate': 5.463078848560701e-05, 'epoch': 0.51}
{'loss': 2.8298, 'grad_norm': 4.879929031418856, 'learning_rate': 5.4568210262828534e-05, 'epoch': 0.51}
{'loss': 2.7941, 'grad_norm': 3.198182549539382, 'learning_rate': 5.450563204005007e-05, 'epoch': 0.51}
{'loss': 2.8232, 'grad_norm': 5.575003127024505, 'learning_rate': 5.4443053817271596e-05, 'epoch': 0.51}
{'loss': 2.7922, 'grad_norm': 3.6711113318237207, 'learning_rate': 5.438047559449312e-05, 'epoch': 0.51}
{'loss': 2.8952, 'grad_norm': 4.465047729852213, 'learning_rate': 5.4317897371714645e-05, 'epoch': 0.51}
{'loss': 2.7908, 'grad_norm': 5.29585260747388, 'learning_rate': 5.425531914893617e-05, 'epoch': 0.51}
{'loss': 2.7959, 'grad_norm': 6.933611355611451, 'learning_rate': 5.4192740926157707e-05, 'epoch': 0.51}
{'loss': 2.8608, 'grad_norm': 12.711298828991547, 'learning_rate': 5.413016270337923e-05, 'epoch': 0.52}
{'loss': 2.8857, 'grad_norm': 10.92237654204303, 'learning_rate': 5.4067584480600755e-05, 'epoch': 0.52}
{'loss': 2.8536, 'grad_norm': 20.081176810868804, 'learning_rate': 5.400500625782228e-05, 'epoch': 0.52}
{'loss': 2.8513, 'grad_norm': 9.169086298791582, 'learning_rate': 5.394242803504381e-05, 'epoch': 0.52}
{'loss': 2.8143, 'grad_norm': 20.327800727621153, 'learning_rate': 5.3879849812265334e-05, 'epoch': 0.52}
{'loss': 2.8429, 'grad_norm': 6.088710168008473, 'learning_rate': 5.3817271589486865e-05, 'epoch': 0.52}
{'loss': 2.8807, 'grad_norm': 25.371558947332517, 'learning_rate': 5.375469336670839e-05, 'epoch': 0.52}
{'loss': 2.7134, 'grad_norm': 21.198425176896247, 'learning_rate': 5.3692115143929913e-05, 'epoch': 0.52}
{'loss': 2.8406, 'grad_norm': 7.715115452098496, 'learning_rate': 5.3629536921151444e-05, 'epoch': 0.52}
{'loss': 2.8792, 'grad_norm': 11.255871745123777, 'learning_rate': 5.356695869837297e-05, 'epoch': 0.52}
{'loss': 2.8772, 'grad_norm': 12.18381980693619, 'learning_rate': 5.350438047559449e-05, 'epoch': 0.52}
{'loss': 2.8009, 'grad_norm': 5.935165428163563, 'learning_rate': 5.344180225281602e-05, 'epoch': 0.52}
{'loss': 2.7451, 'grad_norm': 31.13612356922372, 'learning_rate': 5.337922403003755e-05, 'epoch': 0.52}
{'loss': 2.8394, 'grad_norm': 5.061617927471529, 'learning_rate': 5.331664580725908e-05, 'epoch': 0.52}
{'loss': 2.8564, 'grad_norm': 47.01207821450648, 'learning_rate': 5.32540675844806e-05, 'epoch': 0.52}
{'loss': 2.7866, 'grad_norm': 55.489531758392275, 'learning_rate': 5.319148936170213e-05, 'epoch': 0.52}
{'loss': 2.821, 'grad_norm': 36.57512302130284, 'learning_rate': 5.312891113892365e-05, 'epoch': 0.52}
{'loss': 2.8492, 'grad_norm': 3.604886256948631, 'learning_rate': 5.306633291614519e-05, 'epoch': 0.52}
{'loss': 2.7757, 'grad_norm': 9.088814671013125, 'learning_rate': 5.300375469336671e-05, 'epoch': 0.53}
{'loss': 2.7718, 'grad_norm': 18.811664550074543, 'learning_rate': 5.294117647058824e-05, 'epoch': 0.53}
{'loss': 2.8048, 'grad_norm': 4.716401987546215, 'learning_rate': 5.287859824780976e-05, 'epoch': 0.53}
{'loss': 2.7871, 'grad_norm': 3.403640027127595, 'learning_rate': 5.2816020025031286e-05, 'epoch': 0.53}
{'loss': 2.7694, 'grad_norm': 28.41741542631417, 'learning_rate': 5.2753441802252824e-05, 'epoch': 0.53}
{'loss': 2.8164, 'grad_norm': 21.178423082185482, 'learning_rate': 5.269086357947435e-05, 'epoch': 0.53}
{'loss': 2.8505, 'grad_norm': 4.669660062323193, 'learning_rate': 5.262828535669587e-05, 'epoch': 0.53}
{'loss': 2.7757, 'grad_norm': 635.2485242013554, 'learning_rate': 5.2565707133917396e-05, 'epoch': 0.53}
{'loss': 2.6994, 'grad_norm': 3.873871054319646, 'learning_rate': 5.250312891113892e-05, 'epoch': 0.53}
{'loss': 2.8552, 'grad_norm': 13.386571709142839, 'learning_rate': 5.244055068836046e-05, 'epoch': 0.53}
{'loss': 2.796, 'grad_norm': 9.625549300731898, 'learning_rate': 5.237797246558198e-05, 'epoch': 0.53}
{'loss': 2.7166, 'grad_norm': 6.3247881344981876, 'learning_rate': 5.2315394242803506e-05, 'epoch': 0.53}
{'loss': 2.7432, 'grad_norm': 14.492082736312707, 'learning_rate': 5.225281602002503e-05, 'epoch': 0.53}
{'loss': 2.7827, 'grad_norm': 6.351933054419893, 'learning_rate': 5.219023779724657e-05, 'epoch': 0.53}
{'loss': 2.7483, 'grad_norm': 4.725732752582199, 'learning_rate': 5.212765957446809e-05, 'epoch': 0.53}
{'loss': 2.7483, 'grad_norm': 3.6771664416437257, 'learning_rate': 5.2065081351689617e-05, 'epoch': 0.53}
{'loss': 2.732, 'grad_norm': 4.6817665130915564, 'learning_rate': 5.200250312891114e-05, 'epoch': 0.53}
{'loss': 2.7733, 'grad_norm': 5.436495282535546, 'learning_rate': 5.1939924906132665e-05, 'epoch': 0.53}
{'loss': 2.7938, 'grad_norm': 5.063742591101039, 'learning_rate': 5.18773466833542e-05, 'epoch': 0.54}
{'loss': 2.7965, 'grad_norm': 4.706832488995946, 'learning_rate': 5.181476846057573e-05, 'epoch': 0.54}
{'loss': 2.7426, 'grad_norm': 7.024544328457251, 'learning_rate': 5.175219023779725e-05, 'epoch': 0.54}
{'loss': 2.8003, 'grad_norm': 7.250019994247753, 'learning_rate': 5.1689612015018775e-05, 'epoch': 0.54}
{'loss': 2.7692, 'grad_norm': 5.435089980348295, 'learning_rate': 5.16270337922403e-05, 'epoch': 0.54}
{'loss': 2.78, 'grad_norm': 5.980888446654738, 'learning_rate': 5.156445556946183e-05, 'epoch': 0.54}
{'loss': 2.7789, 'grad_norm': 5.250276104160797, 'learning_rate': 5.150187734668336e-05, 'epoch': 0.54}
{'loss': 2.8747, 'grad_norm': 18.253206154320104, 'learning_rate': 5.1439299123904885e-05, 'epoch': 0.54}
{'loss': 2.8287, 'grad_norm': 4.799800018277231, 'learning_rate': 5.137672090112641e-05, 'epoch': 0.54}
{'loss': 2.7619, 'grad_norm': 4.532064009588978, 'learning_rate': 5.131414267834794e-05, 'epoch': 0.54}
{'loss': 2.8168, 'grad_norm': 5.905998749409565, 'learning_rate': 5.1251564455569465e-05, 'epoch': 0.54}
{'loss': 2.7212, 'grad_norm': 6.512669467002435, 'learning_rate': 5.118898623279099e-05, 'epoch': 0.54}
{'loss': 2.8144, 'grad_norm': 4.621924950340716, 'learning_rate': 5.112640801001252e-05, 'epoch': 0.54}
{'loss': 2.7084, 'grad_norm': 4.596837050996379, 'learning_rate': 5.1063829787234044e-05, 'epoch': 0.54}
{'loss': 2.7952, 'grad_norm': 17.47292915265864, 'learning_rate': 5.1001251564455575e-05, 'epoch': 0.54}
{'loss': 2.7476, 'grad_norm': 4.469172957884964, 'learning_rate': 5.09386733416771e-05, 'epoch': 0.54}
{'loss': 2.8102, 'grad_norm': 8.475688949083791, 'learning_rate': 5.087609511889862e-05, 'epoch': 0.54}
{'loss': 2.7823, 'grad_norm': 38.94761700177801, 'learning_rate': 5.081351689612015e-05, 'epoch': 0.55}
{'loss': 2.8261, 'grad_norm': 10.6686220363637, 'learning_rate': 5.075093867334167e-05, 'epoch': 0.55}
{'loss': 2.792, 'grad_norm': 4.5721121089670245, 'learning_rate': 5.068836045056321e-05, 'epoch': 0.55}
{'loss': 2.7663, 'grad_norm': 3.587686747830909, 'learning_rate': 5.0625782227784734e-05, 'epoch': 0.55}
{'loss': 2.7973, 'grad_norm': 6.254754661182326, 'learning_rate': 5.056320400500626e-05, 'epoch': 0.55}
{'loss': 2.8389, 'grad_norm': 5.9558016148942166, 'learning_rate': 5.050062578222778e-05, 'epoch': 0.55}
{'loss': 2.7756, 'grad_norm': 2.7982721515243263, 'learning_rate': 5.043804755944932e-05, 'epoch': 0.55}
{'loss': 2.734, 'grad_norm': 2.7284474674960744, 'learning_rate': 5.0375469336670844e-05, 'epoch': 0.55}
{'loss': 2.7975, 'grad_norm': 3.538173134319174, 'learning_rate': 5.031289111389237e-05, 'epoch': 0.55}
{'loss': 2.7194, 'grad_norm': 4.121078476719328, 'learning_rate': 5.025031289111389e-05, 'epoch': 0.55}
{'loss': 2.7661, 'grad_norm': 4.136090714542632, 'learning_rate': 5.0187734668335416e-05, 'epoch': 0.55}
{'loss': 2.8348, 'grad_norm': 3.2512049275360915, 'learning_rate': 5.0125156445556954e-05, 'epoch': 0.55}
{'loss': 2.7788, 'grad_norm': 4.095935733067469, 'learning_rate': 5.006257822277848e-05, 'epoch': 0.55}
{'loss': 2.7449, 'grad_norm': 15.10444088741733, 'learning_rate': 5e-05, 'epoch': 0.55}
{'loss': 2.8048, 'grad_norm': 5.277957409038187, 'learning_rate': 4.9937421777221527e-05, 'epoch': 0.55}
{'loss': 2.7605, 'grad_norm': 2.32846240984502, 'learning_rate': 4.987484355444306e-05, 'epoch': 0.55}
{'loss': 2.7838, 'grad_norm': 3.8007266755219224, 'learning_rate': 4.981226533166458e-05, 'epoch': 0.55}
{'loss': 2.8408, 'grad_norm': 2.0036851787017644, 'learning_rate': 4.974968710888611e-05, 'epoch': 0.55}
{'loss': 2.7782, 'grad_norm': 4.014381780284588, 'learning_rate': 4.968710888610764e-05, 'epoch': 0.56}
{'loss': 2.7896, 'grad_norm': 1.8075790689778108, 'learning_rate': 4.962453066332917e-05, 'epoch': 0.56}
{'loss': 2.7746, 'grad_norm': 3.2507063758256445, 'learning_rate': 4.956195244055069e-05, 'epoch': 0.56}
{'loss': 2.7702, 'grad_norm': 9.605400044869171, 'learning_rate': 4.9499374217772216e-05, 'epoch': 0.56}
{'loss': 2.6675, 'grad_norm': 2.477910490240526, 'learning_rate': 4.943679599499375e-05, 'epoch': 0.56}
{'loss': 2.651, 'grad_norm': 12.430876995645134, 'learning_rate': 4.937421777221527e-05, 'epoch': 0.56}
{'loss': 2.6646, 'grad_norm': 2.966748657236545, 'learning_rate': 4.93116395494368e-05, 'epoch': 0.56}
{'loss': 2.7245, 'grad_norm': 10.170005708615962, 'learning_rate': 4.9249061326658326e-05, 'epoch': 0.56}
{'loss': 2.8195, 'grad_norm': 2.789268763846359, 'learning_rate': 4.918648310387986e-05, 'epoch': 0.56}
{'loss': 2.6836, 'grad_norm': 4.986926152384936, 'learning_rate': 4.912390488110138e-05, 'epoch': 0.56}
{'loss': 2.7134, 'grad_norm': 2.490524741802914, 'learning_rate': 4.9061326658322906e-05, 'epoch': 0.56}
{'loss': 2.7071, 'grad_norm': 2.4451196369006825, 'learning_rate': 4.899874843554444e-05, 'epoch': 0.56}
{'loss': 2.669, 'grad_norm': 2.81418465916292, 'learning_rate': 4.893617021276596e-05, 'epoch': 0.56}
{'loss': 2.837, 'grad_norm': 2.3558433323438703, 'learning_rate': 4.8873591989987485e-05, 'epoch': 0.56}
{'loss': 2.7526, 'grad_norm': 2.0864050409065973, 'learning_rate': 4.8811013767209016e-05, 'epoch': 0.56}
{'loss': 2.8862, 'grad_norm': 2.372377151990771, 'learning_rate': 4.874843554443054e-05, 'epoch': 0.56}
{'loss': 2.8784, 'grad_norm': 4.751921616405506, 'learning_rate': 4.8685857321652064e-05, 'epoch': 0.56}
{'loss': 2.8375, 'grad_norm': 2.7361314636179217, 'learning_rate': 4.8623279098873595e-05, 'epoch': 0.56}
{'loss': 2.7357, 'grad_norm': 3.2979581237873354, 'learning_rate': 4.856070087609512e-05, 'epoch': 0.57}
{'loss': 2.8095, 'grad_norm': 2.6332187961666054, 'learning_rate': 4.8498122653316644e-05, 'epoch': 0.57}
{'loss': 2.7606, 'grad_norm': 2.5166334891079702, 'learning_rate': 4.8435544430538175e-05, 'epoch': 0.57}
{'loss': 2.7744, 'grad_norm': 13.432376044329947, 'learning_rate': 4.83729662077597e-05, 'epoch': 0.57}
{'loss': 2.7622, 'grad_norm': 3.4639987882915957, 'learning_rate': 4.831038798498123e-05, 'epoch': 0.57}
{'loss': 2.7499, 'grad_norm': 5.525256686914991, 'learning_rate': 4.8247809762202754e-05, 'epoch': 0.57}
{'loss': 2.7775, 'grad_norm': 3.5523452587640434, 'learning_rate': 4.818523153942428e-05, 'epoch': 0.57}
{'loss': 2.8034, 'grad_norm': 5.515573474329974, 'learning_rate': 4.812265331664581e-05, 'epoch': 0.57}
{'loss': 2.7955, 'grad_norm': 20.471317229273804, 'learning_rate': 4.806007509386733e-05, 'epoch': 0.57}
{'loss': 2.794, 'grad_norm': 6.244434472676042, 'learning_rate': 4.7997496871088864e-05, 'epoch': 0.57}
{'loss': 2.6824, 'grad_norm': 1.7140629061591504, 'learning_rate': 4.793491864831039e-05, 'epoch': 0.57}
{'loss': 2.9067, 'grad_norm': 3.3457282088230738, 'learning_rate': 4.787234042553192e-05, 'epoch': 0.57}
{'loss': 2.7582, 'grad_norm': 1.8863005559679689, 'learning_rate': 4.780976220275344e-05, 'epoch': 0.57}
{'loss': 2.6875, 'grad_norm': 3.373655263242686, 'learning_rate': 4.774718397997497e-05, 'epoch': 0.57}
{'loss': 2.7878, 'grad_norm': 4.634419514705294, 'learning_rate': 4.76846057571965e-05, 'epoch': 0.57}
{'loss': 2.8107, 'grad_norm': 4.408210696922495, 'learning_rate': 4.762202753441802e-05, 'epoch': 0.57}
{'loss': 2.6931, 'grad_norm': 16.986723259352985, 'learning_rate': 4.7559449311639554e-05, 'epoch': 0.57}
{'loss': 2.6733, 'grad_norm': 2.315704599677763, 'learning_rate': 4.749687108886108e-05, 'epoch': 0.57}
{'loss': 2.7666, 'grad_norm': 5.871986752716006, 'learning_rate': 4.743429286608261e-05, 'epoch': 0.58}
{'loss': 2.8049, 'grad_norm': 3.0173587855154618, 'learning_rate': 4.737171464330413e-05, 'epoch': 0.58}
{'loss': 2.8959, 'grad_norm': 7.265561470656395, 'learning_rate': 4.730913642052566e-05, 'epoch': 0.58}
{'loss': 2.7509, 'grad_norm': 2.503441063670411, 'learning_rate': 4.724655819774719e-05, 'epoch': 0.58}
{'loss': 2.8297, 'grad_norm': 2.572697422915627, 'learning_rate': 4.718397997496871e-05, 'epoch': 0.58}
{'loss': 2.8792, 'grad_norm': 2.746637542841801, 'learning_rate': 4.712140175219024e-05, 'epoch': 0.58}
{'loss': 2.8935, 'grad_norm': 3.0681472403893033, 'learning_rate': 4.705882352941177e-05, 'epoch': 0.58}
{'loss': 2.8194, 'grad_norm': 2.993321136783937, 'learning_rate': 4.69962453066333e-05, 'epoch': 0.58}
{'loss': 2.864, 'grad_norm': 3.876996049234986, 'learning_rate': 4.693366708385482e-05, 'epoch': 0.58}
{'loss': 2.826, 'grad_norm': 2.3186602634226716, 'learning_rate': 4.687108886107635e-05, 'epoch': 0.58}
{'loss': 2.8209, 'grad_norm': 1.8992357498845494, 'learning_rate': 4.680851063829788e-05, 'epoch': 0.58}
{'loss': 2.7692, 'grad_norm': 1.9818358508826481, 'learning_rate': 4.67459324155194e-05, 'epoch': 0.58}
{'loss': 2.683, 'grad_norm': 6.69199455601208, 'learning_rate': 4.668335419274093e-05, 'epoch': 0.58}
{'loss': 2.7703, 'grad_norm': 3.247780115088513, 'learning_rate': 4.662077596996246e-05, 'epoch': 0.58}
{'loss': 2.8373, 'grad_norm': 2.6255216534313175, 'learning_rate': 4.655819774718399e-05, 'epoch': 0.58}
{'loss': 2.7359, 'grad_norm': 11.029039372160037, 'learning_rate': 4.649561952440551e-05, 'epoch': 0.58}
{'loss': 2.8269, 'grad_norm': 2.681181910790691, 'learning_rate': 4.6433041301627036e-05, 'epoch': 0.58}
{'loss': 2.7734, 'grad_norm': 4.266263026774491, 'learning_rate': 4.637046307884857e-05, 'epoch': 0.59}
{'loss': 2.762, 'grad_norm': 3.9222342641955974, 'learning_rate': 4.630788485607009e-05, 'epoch': 0.59}
{'loss': 2.7831, 'grad_norm': 5.028517271189916, 'learning_rate': 4.6245306633291616e-05, 'epoch': 0.59}
{'loss': 2.7939, 'grad_norm': 4.099789190687864, 'learning_rate': 4.618272841051314e-05, 'epoch': 0.59}
{'loss': 2.7502, 'grad_norm': 4.585932717004001, 'learning_rate': 4.612015018773467e-05, 'epoch': 0.59}
{'loss': 2.8683, 'grad_norm': 4.350513927750017, 'learning_rate': 4.6057571964956195e-05, 'epoch': 0.59}
{'loss': 2.7283, 'grad_norm': 3.321059917025458, 'learning_rate': 4.599499374217772e-05, 'epoch': 0.59}
{'loss': 2.8336, 'grad_norm': 2.0726766655035465, 'learning_rate': 4.593241551939925e-05, 'epoch': 0.59}
{'loss': 2.84, 'grad_norm': 2.327877057076896, 'learning_rate': 4.5869837296620774e-05, 'epoch': 0.59}
{'loss': 2.7331, 'grad_norm': 2.887960990008274, 'learning_rate': 4.5807259073842305e-05, 'epoch': 0.59}
{'loss': 2.8221, 'grad_norm': 2.83625459605921, 'learning_rate': 4.574468085106383e-05, 'epoch': 0.59}
{'loss': 2.7483, 'grad_norm': 29.81123167015087, 'learning_rate': 4.568210262828536e-05, 'epoch': 0.59}
{'loss': 2.7681, 'grad_norm': 3.8096156231283866, 'learning_rate': 4.5619524405506884e-05, 'epoch': 0.59}
{'loss': 2.7969, 'grad_norm': 5.021728984464236, 'learning_rate': 4.555694618272841e-05, 'epoch': 0.59}
{'loss': 2.7513, 'grad_norm': 3.833124376213288, 'learning_rate': 4.549436795994994e-05, 'epoch': 0.59}
{'loss': 2.824, 'grad_norm': 3.6922534111813574, 'learning_rate': 4.5431789737171464e-05, 'epoch': 0.59}
{'loss': 2.7937, 'grad_norm': 2.2208978706797273, 'learning_rate': 4.5369211514392995e-05, 'epoch': 0.59}
{'loss': 2.8636, 'grad_norm': 6.298232469413108, 'learning_rate': 4.530663329161452e-05, 'epoch': 0.59}
{'loss': 2.7839, 'grad_norm': 4.54053697914244, 'learning_rate': 4.524405506883605e-05, 'epoch': 0.6}
{'loss': 2.7502, 'grad_norm': 6.317487200719127, 'learning_rate': 4.5181476846057574e-05, 'epoch': 0.6}
{'loss': 2.7227, 'grad_norm': 3.919112246865077, 'learning_rate': 4.51188986232791e-05, 'epoch': 0.6}
{'loss': 2.7596, 'grad_norm': 3.333296505406704, 'learning_rate': 4.505632040050063e-05, 'epoch': 0.6}
{'loss': 2.8285, 'grad_norm': 4.024994010210023, 'learning_rate': 4.499374217772215e-05, 'epoch': 0.6}
{'loss': 2.5664, 'grad_norm': 8.888523168457791, 'learning_rate': 4.4931163954943684e-05, 'epoch': 0.6}
{'loss': 2.843, 'grad_norm': 5.129712984856642, 'learning_rate': 4.486858573216521e-05, 'epoch': 0.6}
{'loss': 2.7243, 'grad_norm': 2.9671941595419606, 'learning_rate': 4.480600750938674e-05, 'epoch': 0.6}
{'loss': 2.6713, 'grad_norm': 14.92877376520967, 'learning_rate': 4.4743429286608263e-05, 'epoch': 0.6}
{'loss': 2.6644, 'grad_norm': 2.5659547173421036, 'learning_rate': 4.468085106382979e-05, 'epoch': 0.6}
{'loss': 2.7297, 'grad_norm': 4.943235904473444, 'learning_rate': 4.461827284105132e-05, 'epoch': 0.6}
{'loss': 2.7127, 'grad_norm': 1.9598417222089237, 'learning_rate': 4.455569461827284e-05, 'epoch': 0.6}
{'loss': 2.7144, 'grad_norm': 15.031786998268972, 'learning_rate': 4.4493116395494374e-05, 'epoch': 0.6}
{'loss': 2.6821, 'grad_norm': 2.416813834959988, 'learning_rate': 4.44305381727159e-05, 'epoch': 0.6}
{'loss': 2.81, 'grad_norm': 2.492747276842571, 'learning_rate': 4.436795994993743e-05, 'epoch': 0.6}
{'loss': 2.7988, 'grad_norm': 8.589396535794648, 'learning_rate': 4.430538172715895e-05, 'epoch': 0.6}
{'loss': 2.7628, 'grad_norm': 2.798587296234437, 'learning_rate': 4.424280350438048e-05, 'epoch': 0.6}
{'loss': 2.8247, 'grad_norm': 2.4667415899634224, 'learning_rate': 4.418022528160201e-05, 'epoch': 0.6}
{'loss': 2.6194, 'grad_norm': 4.344394114648057, 'learning_rate': 4.411764705882353e-05, 'epoch': 0.61}
{'loss': 2.8171, 'grad_norm': 3.064177695856137, 'learning_rate': 4.405506883604506e-05, 'epoch': 0.61}
{'loss': 2.7491, 'grad_norm': 19.162610937943306, 'learning_rate': 4.399249061326659e-05, 'epoch': 0.61}
{'loss': 2.7518, 'grad_norm': 11.648608446306003, 'learning_rate': 4.392991239048811e-05, 'epoch': 0.61}
{'loss': 2.7639, 'grad_norm': 2.794309153061504, 'learning_rate': 4.386733416770964e-05, 'epoch': 0.61}
{'loss': 2.7543, 'grad_norm': 2.7017626554210916, 'learning_rate': 4.380475594493117e-05, 'epoch': 0.61}
{'loss': 2.9026, 'grad_norm': 3.0171392720426176, 'learning_rate': 4.374217772215269e-05, 'epoch': 0.61}
{'loss': 2.792, 'grad_norm': 2.3318884213157696, 'learning_rate': 4.367959949937422e-05, 'epoch': 0.61}
{'loss': 2.7308, 'grad_norm': 2.4858655956330384, 'learning_rate': 4.3617021276595746e-05, 'epoch': 0.61}
{'loss': 2.7585, 'grad_norm': 2.5224394817672966, 'learning_rate': 4.355444305381727e-05, 'epoch': 0.61}
{'loss': 2.8425, 'grad_norm': 2.884685290541044, 'learning_rate': 4.34918648310388e-05, 'epoch': 0.61}
{'loss': 2.7797, 'grad_norm': 3.97999098196877, 'learning_rate': 4.3429286608260325e-05, 'epoch': 0.61}
{'loss': 2.831, 'grad_norm': 2.994434598561718, 'learning_rate': 4.336670838548185e-05, 'epoch': 0.61}
{'loss': 2.7344, 'grad_norm': 2.615363826496476, 'learning_rate': 4.330413016270338e-05, 'epoch': 0.61}
{'loss': 2.8513, 'grad_norm': 5.601788589405229, 'learning_rate': 4.3241551939924905e-05, 'epoch': 0.61}
{'loss': 2.7542, 'grad_norm': 10.075933552315815, 'learning_rate': 4.3178973717146436e-05, 'epoch': 0.61}
{'loss': 2.8377, 'grad_norm': 3.6984889630829487, 'learning_rate': 4.311639549436796e-05, 'epoch': 0.61}
{'loss': 2.7497, 'grad_norm': 19.943290419679293, 'learning_rate': 4.305381727158949e-05, 'epoch': 0.61}
{'loss': 2.6752, 'grad_norm': 5.505224174349204, 'learning_rate': 4.2991239048811015e-05, 'epoch': 0.62}
{'loss': 2.6906, 'grad_norm': 3.6117470613294578, 'learning_rate': 4.292866082603254e-05, 'epoch': 0.62}
{'loss': 2.8425, 'grad_norm': 5.427721021484113, 'learning_rate': 4.286608260325407e-05, 'epoch': 0.62}
{'loss': 2.7673, 'grad_norm': 6.144638652311499, 'learning_rate': 4.2803504380475594e-05, 'epoch': 0.62}
{'loss': 2.7999, 'grad_norm': 17.165279492870468, 'learning_rate': 4.2740926157697125e-05, 'epoch': 0.62}
{'loss': 2.7244, 'grad_norm': 6.982024682758884, 'learning_rate': 4.267834793491865e-05, 'epoch': 0.62}
{'loss': 2.8678, 'grad_norm': 2.0150017772884437, 'learning_rate': 4.261576971214018e-05, 'epoch': 0.62}
{'loss': 2.8107, 'grad_norm': 2.8300144354246526, 'learning_rate': 4.2553191489361704e-05, 'epoch': 0.62}
{'loss': 2.7119, 'grad_norm': 2.2429112984086768, 'learning_rate': 4.249061326658323e-05, 'epoch': 0.62}
{'loss': 2.8147, 'grad_norm': 3.584990997728779, 'learning_rate': 4.242803504380476e-05, 'epoch': 0.62}
{'loss': 2.8243, 'grad_norm': 2.128529030513851, 'learning_rate': 4.2365456821026284e-05, 'epoch': 0.62}
{'loss': 2.7792, 'grad_norm': 9.879429849706582, 'learning_rate': 4.2302878598247815e-05, 'epoch': 0.62}
{'loss': 2.7212, 'grad_norm': 3.0537157781481463, 'learning_rate': 4.224030037546934e-05, 'epoch': 0.62}
{'loss': 2.7904, 'grad_norm': 5.801524639340002, 'learning_rate': 4.217772215269087e-05, 'epoch': 0.62}
{'loss': 2.7445, 'grad_norm': 3.775503410474217, 'learning_rate': 4.2115143929912394e-05, 'epoch': 0.62}
{'loss': 2.739, 'grad_norm': 5.593258798865726, 'learning_rate': 4.205256570713392e-05, 'epoch': 0.62}
{'loss': 2.7531, 'grad_norm': 4.150795476577822, 'learning_rate': 4.198998748435545e-05, 'epoch': 0.62}
{'loss': 2.8286, 'grad_norm': 2.8381903661388463, 'learning_rate': 4.192740926157697e-05, 'epoch': 0.62}
{'loss': 2.7287, 'grad_norm': 2.5919189424379576, 'learning_rate': 4.1864831038798504e-05, 'epoch': 0.63}
{'loss': 2.7739, 'grad_norm': 3.3106600851771177, 'learning_rate': 4.180225281602003e-05, 'epoch': 0.63}
{'loss': 2.7843, 'grad_norm': 4.86393499308362, 'learning_rate': 4.173967459324156e-05, 'epoch': 0.63}
{'loss': 2.7093, 'grad_norm': 2.3535762035123797, 'learning_rate': 4.1677096370463084e-05, 'epoch': 0.63}
{'loss': 2.801, 'grad_norm': 4.694509123307087, 'learning_rate': 4.161451814768461e-05, 'epoch': 0.63}
{'loss': 2.764, 'grad_norm': 6.568982219856068, 'learning_rate': 4.155193992490614e-05, 'epoch': 0.63}
{'loss': 2.7403, 'grad_norm': 2.9817199080781367, 'learning_rate': 4.148936170212766e-05, 'epoch': 0.63}
